Date,Last trade price,Max,Min,Avg. Price,%chg.,Volume,Turnover in BEST in denars,Total turnover in denars,datetime_parsed
10.07.2020,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2020-07-10
13.07.2020,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2020-07-13
14.07.2020,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2020-07-14
16.07.2020,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2020-07-16
17.07.2020,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2020-07-17
20.07.2020,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2020-07-20
21.07.2020,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2020-07-21
22.07.2020,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2020-07-22
23.07.2020,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2020-07-23
24.07.2020,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2020-07-24
27.07.2020,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2020-07-27
28.07.2020,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2020-07-28
29.07.2020,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2020-07-29
30.07.2020,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2020-07-30
31.07.2020,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2020-07-31
04.08.2020,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2020-08-04
05.08.2020,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2020-08-05
06.08.2020,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2020-08-06
07.08.2020,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2020-08-07
10.08.2020,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2020-08-10
11.08.2020,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2020-08-11
12.08.2020,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2020-08-12
13.08.2020,"2.004,00","2.004,00","2.004,00","2.004,00","-8,91",5,"10.020,00","10.020,00",2020-08-13
14.08.2020,"2.202,00","2.202,00","2.202,00","2.202,00","9,88",298,"656.196,00","656.196,00",2020-08-14
17.08.2020,"2.202,00","2.202,00","2.202,00","2.202,00","0,00",156,"343.512,00","343.512,00",2020-08-17
18.08.2020,"2.202,00",/,/,"2.202,00","0,00",0,"0,00","0,00",2020-08-18
19.08.2020,"2.100,00","2.100,00","2.100,00","2.100,00","-4,63",110,"231.000,00","231.000,00",2020-08-19
20.08.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-08-20
21.08.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-08-21
24.08.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-08-24
25.08.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-08-25
26.08.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-08-26
27.08.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-08-27
31.08.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-08-31
01.09.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-09-01
02.09.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-09-02
03.09.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-09-03
04.09.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-09-04
07.09.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-09-07
09.09.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-09-09
10.09.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-09-10
11.09.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-09-11
14.09.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-09-14
15.09.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-09-15
16.09.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-09-16
17.09.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-09-17
18.09.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-09-18
21.09.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-09-21
22.09.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-09-22
23.09.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-09-23
24.09.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-09-24
25.09.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-09-25
28.09.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-09-28
29.09.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-09-29
30.09.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-09-30
01.10.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-10-01
02.10.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-10-02
05.10.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-10-05
06.10.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-10-06
07.10.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-10-07
08.10.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-10-08
09.10.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-10-09
13.10.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-10-13
14.10.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-10-14
15.10.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-10-15
16.10.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-10-16
19.10.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-10-19
20.10.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-10-20
21.10.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-10-21
22.10.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-10-22
26.10.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-10-26
27.10.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-10-27
28.10.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-10-28
29.10.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-10-29
30.10.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-10-30
02.11.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-11-02
03.11.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-11-03
04.11.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-11-04
05.11.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-11-05
06.11.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-11-06
09.11.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-11-09
10.11.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-11-10
11.11.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-11-11
12.11.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-11-12
13.11.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-11-13
16.11.2020,"2.100,00",/,/,"2.100,00","0,00",0,"0,00","0,00",2020-11-16
17.11.2020,"2.160,00","2.160,00","2.160,00","2.160,00","2,86",11,"23.760,00","23.760,00",2020-11-17
18.11.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-11-18
19.11.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-11-19
20.11.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-11-20
23.11.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-11-23
24.11.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-11-24
25.11.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-11-25
26.11.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-11-26
27.11.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-11-27
30.11.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-11-30
01.12.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-12-01
02.12.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-12-02
03.12.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-12-03
04.12.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-12-04
07.12.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-12-07
09.12.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-12-09
10.12.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-12-10
11.12.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-12-11
14.12.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-12-14
15.12.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-12-15
16.12.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-12-16
17.12.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-12-17
18.12.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-12-18
21.12.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-12-21
22.12.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-12-22
23.12.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-12-23
24.12.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-12-24
25.12.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-12-25
28.12.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-12-28
29.12.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-12-29
30.12.2020,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2020-12-30
04.01.2021,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2021-01-04
05.01.2021,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2021-01-05
08.01.2021,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2021-01-08
11.01.2021,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2021-01-11
12.01.2021,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2021-01-12
13.01.2021,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2021-01-13
14.01.2021,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2021-01-14
15.01.2021,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2021-01-15
18.01.2021,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2021-01-18
20.01.2021,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2021-01-20
21.01.2021,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2021-01-21
22.01.2021,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2021-01-22
25.01.2021,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2021-01-25
26.01.2021,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2021-01-26
27.01.2021,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2021-01-27
28.01.2021,"2.200,00","2.200,00","2.200,00","2.200,00","1,85",33,"72.600,00","72.600,00",2021-01-28
29.01.2021,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2021-01-29
01.02.2021,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2021-02-01
02.02.2021,"2.200,00",/,/,"2.200,00","0,00",0,"0,00","0,00",2021-02-02
03.02.2021,"2.300,00","2.300,00","2.300,00","2.300,00","4,55",125,"287.500,00","287.500,00",2021-02-03
04.02.2021,"2.300,00",/,/,"2.300,00","0,00",0,"0,00","0,00",2021-02-04
05.02.2021,"2.300,00",/,/,"2.300,00","0,00",0,"0,00","0,00",2021-02-05
08.02.2021,"2.300,00",/,/,"2.300,00","0,00",0,"0,00","0,00",2021-02-08
09.02.2021,"2.300,00",/,/,"2.300,00","0,00",0,"0,00","0,00",2021-02-09
10.02.2021,"2.300,00",/,/,"2.300,00","0,00",0,"0,00","0,00",2021-02-10
11.02.2021,"2.300,00",/,/,"2.300,00","0,00",0,"0,00","0,00",2021-02-11
12.02.2021,"2.300,00",/,/,"2.300,00","0,00",0,"0,00","0,00",2021-02-12
15.02.2021,"2.300,00",/,/,"2.300,00","0,00",0,"0,00","0,00",2021-02-15
16.02.2021,"2.300,00",/,/,"2.300,00","0,00",0,"0,00","0,00",2021-02-16
17.02.2021,"2.300,00",/,/,"2.300,00","0,00",0,"0,00","0,00",2021-02-17
18.02.2021,"2.300,00",/,/,"2.300,00","0,00",0,"0,00","0,00",2021-02-18
19.02.2021,"2.300,00",/,/,"2.300,00","0,00",0,"0,00","0,00",2021-02-19
22.02.2021,"2.300,00","2.300,00","2.300,00","2.300,00","0,00",90,"207.000,00","207.000,00",2021-02-22
23.02.2021,"2.300,00",/,/,"2.300,00","0,00",0,"0,00","0,00",2021-02-23
24.02.2021,"2.300,00",/,/,"2.300,00","0,00",0,"0,00","0,00",2021-02-24
25.02.2021,"2.300,00",/,/,"2.300,00","0,00",0,"0,00","0,00",2021-02-25
26.02.2021,"2.300,00",/,/,"2.300,00","0,00",0,"0,00","0,00",2021-02-26
01.03.2021,"2.300,00",/,/,"2.300,00","0,00",0,"0,00","0,00",2021-03-01
02.03.2021,"2.300,00",/,/,"2.300,00","0,00",0,"0,00","0,00",2021-03-02
03.03.2021,"2.300,00",/,/,"2.300,00","0,00",0,"0,00","0,00",2021-03-03
04.03.2021,"2.300,00",/,/,"2.300,00","0,00",0,"0,00","0,00",2021-03-04
05.03.2021,"2.300,00",/,/,"2.300,00","0,00",0,"0,00","0,00",2021-03-05
08.03.2021,"2.300,00",/,/,"2.300,00","0,00",0,"0,00","0,00",2021-03-08
09.03.2021,"2.258,00","2.258,00","2.258,00","2.258,00","-1,83",300,"677.400,00","677.400,00",2021-03-09
10.03.2021,"2.258,00",/,/,"2.258,00","0,00",0,"0,00","0,00",2021-03-10
11.03.2021,"2.258,00",/,/,"2.258,00","0,00",0,"0,00","0,00",2021-03-11
12.03.2021,"2.258,00",/,/,"2.258,00","0,00",0,"0,00","0,00",2021-03-12
15.03.2021,"2.258,00",/,/,"2.258,00","0,00",0,"0,00","0,00",2021-03-15
16.03.2021,"2.258,00",/,/,"2.258,00","0,00",0,"0,00","0,00",2021-03-16
17.03.2021,"2.258,00",/,/,"2.258,00","0,00",0,"0,00","0,00",2021-03-17
18.03.2021,"2.258,00",/,/,"2.258,00","0,00",0,"0,00","0,00",2021-03-18
19.03.2021,"2.292,00","2.292,00","2.292,00","2.292,00","1,51",100,"229.200,00","229.200,00",2021-03-19
22.03.2021,"2.292,00",/,/,"2.292,00","0,00",0,"0,00","0,00",2021-03-22
23.03.2021,"2.292,00",/,/,"2.292,00","0,00",0,"0,00","0,00",2021-03-23
24.03.2021,"2.292,00",/,/,"2.292,00","0,00",0,"0,00","0,00",2021-03-24
25.03.2021,"2.292,00",/,/,"2.292,00","0,00",0,"0,00","0,00",2021-03-25
26.03.2021,"2.292,00",/,/,"2.292,00","0,00",0,"0,00","0,00",2021-03-26
29.03.2021,"2.292,00",/,/,"2.292,00","0,00",0,"0,00","0,00",2021-03-29
30.03.2021,"2.292,00",/,/,"2.292,00","0,00",0,"0,00","0,00",2021-03-30
31.03.2021,"2.292,00",/,/,"2.292,00","0,00",0,"0,00","0,00",2021-03-31
01.04.2021,"2.292,00",/,/,"2.292,00","0,00",0,"0,00","0,00",2021-04-01
02.04.2021,"2.292,00",/,/,"2.292,00","0,00",0,"0,00","0,00",2021-04-02
05.04.2021,"2.292,00",/,/,"2.292,00","0,00",0,"0,00","0,00",2021-04-05
06.04.2021,"2.292,00",/,/,"2.292,00","0,00",0,"0,00","0,00",2021-04-06
07.04.2021,"2.292,00",/,/,"2.292,00","0,00",0,"0,00","0,00",2021-04-07
08.04.2021,"2.292,00",/,/,"2.292,00","0,00",0,"0,00","0,00",2021-04-08
09.04.2021,"2.292,00",/,/,"2.292,00","0,00",0,"0,00","0,00",2021-04-09
12.04.2021,"2.292,00",/,/,"2.292,00","0,00",0,"0,00","0,00",2021-04-12
13.04.2021,"2.309,00","2.309,00","2.309,00","2.309,00","0,74",85,"196.265,00","196.265,00",2021-04-13
14.04.2021,"2.309,00",/,/,"2.309,00","0,00",0,"0,00","0,00",2021-04-14
15.04.2021,"2.309,00",/,/,"2.309,00","0,00",0,"0,00","0,00",2021-04-15
16.04.2021,"2.309,00",/,/,"2.309,00","0,00",0,"0,00","0,00",2021-04-16
19.04.2021,"2.309,00",/,/,"2.309,00","0,00",0,"0,00","0,00",2021-04-19
20.04.2021,"2.309,00",/,/,"2.309,00","0,00",0,"0,00","0,00",2021-04-20
21.04.2021,"2.309,00",/,/,"2.309,00","0,00",0,"0,00","0,00",2021-04-21
22.04.2021,"2.309,00",/,/,"2.309,00","0,00",0,"0,00","0,00",2021-04-22
23.04.2021,"2.309,00",/,/,"2.309,00","0,00",0,"0,00","0,00",2021-04-23
26.04.2021,"2.309,00",/,/,"2.309,00","0,00",0,"0,00","0,00",2021-04-26
27.04.2021,"2.424,00","2.424,00","2.424,00","2.424,00","4,98",335,"812.040,00","812.040,00",2021-04-27
28.04.2021,"2.429,00","2.429,00","2.429,00","2.429,00","0,21",178,"432.362,00","432.362,00",2021-04-28
29.04.2021,"2.429,00",/,/,"2.429,00","0,00",0,"0,00","0,00",2021-04-29
04.05.2021,"2.500,00","2.500,00","2.500,00","2.500,00","2,92",13,"32.500,00","32.500,00",2021-05-04
05.05.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-05-05
06.05.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-05-06
07.05.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-05-07
10.05.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-05-10
11.05.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-05-11
12.05.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-05-12
14.05.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-05-14
17.05.2021,"2.500,00","2.500,00","2.500,00","2.500,00","0,00",18,"45.000,00","45.000,00",2021-05-17
18.05.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-05-18
19.05.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-05-19
20.05.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-05-20
21.05.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-05-21
25.05.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-05-25
26.05.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-05-26
27.05.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-05-27
28.05.2021,"2.500,00","2.500,00","2.500,00","2.500,00","0,00",181,"452.500,00","452.500,00",2021-05-28
31.05.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-05-31
01.06.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-06-01
02.06.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-06-02
03.06.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-06-03
04.06.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","7.576.800,00",2021-06-04
07.06.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-06-07
08.06.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-06-08
09.06.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-06-09
10.06.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-06-10
11.06.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-06-11
14.06.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-06-14
15.06.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-06-15
16.06.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-06-16
17.06.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-06-17
21.06.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-06-21
22.06.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-06-22
23.06.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-06-23
24.06.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-06-24
25.06.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-06-25
28.06.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-06-28
29.06.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-06-29
30.06.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-06-30
01.07.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-07-01
02.07.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-07-02
05.07.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-07-05
06.07.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-07-06
07.07.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-07-07
08.07.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-07-08
09.07.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-07-09
12.07.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-07-12
13.07.2021,"2.500,00","2.500,00","2.500,00","2.500,00","0,00",50,"125.000,00","125.000,00",2021-07-13
14.07.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-07-14
15.07.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-07-15
16.07.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-07-16
19.07.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-07-19
20.07.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-07-20
21.07.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-07-21
22.07.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-07-22
23.07.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-07-23
26.07.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-07-26
27.07.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-07-27
28.07.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-07-28
29.07.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-07-29
30.07.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-07-30
03.08.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-08-03
04.08.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-08-04
05.08.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-08-05
06.08.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-08-06
09.08.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-08-09
10.08.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-08-10
11.08.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-08-11
12.08.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-08-12
13.08.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-08-13
16.08.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-08-16
17.08.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-08-17
18.08.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-08-18
19.08.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-08-19
20.08.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-08-20
23.08.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-08-23
24.08.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-08-24
25.08.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-08-25
26.08.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-08-26
27.08.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-08-27
30.08.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-08-30
31.08.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-08-31
01.09.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-09-01
02.09.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-09-02
03.09.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-09-03
06.09.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-09-06
07.09.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-09-07
09.09.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-09-09
10.09.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-09-10
13.09.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-09-13
14.09.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-09-14
15.09.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-09-15
16.09.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-09-16
17.09.2021,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2021-09-17
